[0.142s] Invoking command in '/root/ws/assets/package-01/build/package-01': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws/assets/package-01/build/package-01 -- -j16 -l16
[0.371s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.110s] -- Configuring done
[1.466s] -- Generating done
[1.539s] -- Build files have been written to: /root/ws/assets/package-01/build/package-01
[1.580s] Invoked command in '/root/ws/assets/package-01/build/package-01' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /root/ws/assets/package-01/build/package-01 -- -j16 -l16
[1.631s] Invoking command in '/root/ws/assets/package-01/build/package-01': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /root/ws/assets/package-01/build/package-01
[1.644s] -- Install configuration: ""
[1.650s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/launch
[1.668s] -- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/launch/rs-hardware-test.launch.py
[1.734s] -- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/launch/rs-igngz-test.launch.py
[1.806s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/launch/__pycache__
[1.831s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/launch/__pycache__/bridge_launch.cpython-310.pyc
[1.847s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/launch/__pycache__/d435_camera_bridge.launch.cpython-310.pyc
[1.866s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/launch/__pycache__/demo-01_sim.launch.cpython-310.pyc
[1.886s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/launch/__pycache__/gz_sim.launch.cpython-310.pyc
[1.908s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/launch/__pycache__/ign_launch.cpython-310.pyc
[1.928s] -- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/launch/__pycache__/rs-hardware-test.launch.cpython-310.pyc
[1.997s] -- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/launch/__pycache__/rs-igngz-test.launch.cpython-310.pyc
[2.085s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/launch/__pycache__/rviz_launch.cpython-310.pyc
[2.095s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/worlds
[2.114s] -- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/worlds/demo-01.sdf
[2.184s] -- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/worlds/demo-01_alt.sdf
[2.253s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models
[2.274s] -- Installing: /root/ws/assets/package-01/install/package-01/share/package-01/models/D435_openrobotics.sdf
[2.335s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics
[2.358s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials
[2.386s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/scripts
[2.423s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/scripts/model.material
[2.450s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/scripts/model.material:Zone.Identifier
[2.466s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures
[2.504s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Albedo.png
[2.533s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Albedo.png:Zone.Identifier
[2.561s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Metalness.png
[2.586s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Metalness.png:Zone.Identifier
[2.617s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Normal.png
[2.647s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Normal.png:Zone.Identifier
[2.675s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Roughness.png
[2.701s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/materials/textures/RealSense_Roughness.png:Zone.Identifier
[2.722s] -- Up-to-date: /root/ws/assets/package-01/install/package-01/share/package-01/models/Intel-RealSense-D435_openrobotics/meshes
